This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.12.3)  3 DEC 2025 09:25
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(D:\MikTex\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(D:\MikTex\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (D:\MikTex\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(D:\MikTex\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (D:\MikTex\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(D:\MikTex\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(D:\MikTex\tex/generic/xkeyval\xkeyval.tex
(D:\MikTex\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks58
\XKV@tempa@toks=\toks59
)
\XKV@depth=\count369
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(D:\MikTex\tex/latex/adjustbox\adjcalc.sty
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back
-ends (calc, etex, pgfmath)
)
(D:\MikTex\tex/latex/adjustbox\trimclip.sty
Package: trimclip 2025/02/21 v1.2a Trim and clip general TeX material

(D:\MikTex\tex/latex/collectbox\collectbox.sty
Package: collectbox 2022/10/17 v0.4c Collect macro arguments as boxes
\collectedbox=\box146
)
\tc@llx=\dimen352
\tc@lly=\dimen353
\tc@urx=\dimen354
\tc@ury=\dimen355
Package trimclip Info: Using driver 'tc-pdftex.def'.

(D:\MikTex\tex/latex/adjustbox\tc-pdftex.def
File: tc-pdftex.def 2025/02/26 v2.3 Clipping driver for pdftex
))
\adjbox@Width=\dimen356
\adjbox@Height=\dimen357
\adjbox@Depth=\dimen358
\adjbox@Totalheight=\dimen359
\adjbox@pwidth=\dimen360
\adjbox@pheight=\dimen361
\adjbox@pdepth=\dimen362
\adjbox@ptotalheight=\dimen363

(D:\MikTex\tex/latex/varwidth\varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box147
\sift@deathcycles=\count370
\@vwid@loff=\dimen364
\@vwid@roff=\dimen365
))
\c@subsubsubsection=\count371


Package geometry Warning: Over-specification in `h'-direction.
    `width' (455.24408pt) is ignored.


Package geometry Warning: Over-specification in `v'-direction.
    `height' (682.86613pt) is ignored.

LaTeX Font Info:    Trying to load font information for T5+ptm on input line 21
5.
(D:\MikTex\tex/latex/vntex\t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
) (main.aux

LaTeX Warning: Label `fig:ktpm-usecase' multiply defined.

)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 215.
LaTeX Font Info:    ... okay on input line 215.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 215.
LaTeX Font Info:    ... okay on input line 215.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 215.
LaTeX Font Info:    ... okay on input line 215.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 215.
LaTeX Font Info:    ... okay on input line 215.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 215.
LaTeX Font Info:    ... okay on input line 215.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 215.
LaTeX Font Info:    ... okay on input line 215.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 215.
LaTeX Font Info:    ... okay on input line 215.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 215.
LaTeX Font Info:    ... okay on input line 215.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 215.
LaTeX Font Info:    ... okay on input line 215.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 215.
LaTeX Font Info:    ... okay on input line 215.
 (D:\MikTex\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count372
\scratchdimen=\dimen366
\scratchbox=\box148
\nofMPsegments=\count373
\nofMParguments=\count374
\everyMPshowfont=\toks60
\MPscratchCnt=\count375
\MPscratchDim=\dimen367
\MPnumerator=\count376
\makeMPintoPDFobject=\count377
\everyMPtoPDFconversion=\toks61
) (D:\MikTex\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(D:\MikTex\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(62.59605pt, 725.54529pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=725.54529pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-74.67393pt
* \headheight=40.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=54.2025pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 215.
(main.out) (main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

\c@lstlisting=\count378
<Images/hcmut.png, id=146, 514.3215pt x 491.9178pt>
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 238.
(pdftex.def)             Requested size: 113.81102pt x 108.85275pt.
LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line
 243.
 (D:\MikTex\tex/latex/psnfss\ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line
 243.

(D:\MikTex\tex/latex/psnfss\omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line
 243.

(D:\MikTex\tex/latex/psnfss\omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line
 243.

(D:\MikTex\tex/latex/psnfss\omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 2
43.
 (D:\MikTex\tex/latex/psnfss\ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <10> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 243.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.4> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 243.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <6> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 243.
LaTeX Font Info:    Trying to load font information for U+lasy on input line 24
3.
(D:\MikTex\tex/latex/base\ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
) [1

{C:/Users/ACER/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{D:/MikTex/font
s/enc/dvips/vntex/t5.enc} <./Images/hcmut.png>] (Intro/2. LoiCamOn.tex
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.6 \clearpage
               [1]) (Intro/1. LoiCamDoan.tex
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.6 \clearpage
               [1

]) (Intro/3. TomTat.tex
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.6 \clearpage
               [1

]) (main.toc)
\tf@toc=\write5
\openout5 = `main.toc'.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.297 \newpage
               [1

] (main.lof)
\tf@lof=\write6
\openout6 = `main.lof'.

 [2] (main.lot)
\tf@lot=\write7
\openout7 = `main.lot'.

 [3] (Contents/1. GioiThieu.tex)
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 306.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.306 \newpage
               [1] (Contents/2. CoSoLyThuyet.tex)
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 308.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.308 \newpage
               [2] (Contents/3. YeuCauHeThong.tex)
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 310.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.3}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.310 \newpage
               [3] (Contents/4. DacTaChiTietCacUseCase.tex
<Images/4. DacTaChiTietCacUseCase/KTPM-UseCase.drawio.png, id=240, 1049.9225pt 
x 805.0075pt>
File: Images/4. DacTaChiTietCacUseCase/KTPM-UseCase.drawio.png Graphic file (ty
pe png)
<use Images/4. DacTaChiTietCacUseCase/KTPM-UseCase.drawio.png>
Package pdftex.def Info: Images/4. DacTaChiTietCacUseCase/KTPM-UseCase.drawio.p
ng  used on input line 4.
(pdftex.def)             Requested size: 318.66948pt x 244.3293pt.
<Images/4. DacTaChiTietCacUseCase/KTPM-UseCase.drawio (1).png, id=241, 409.53pt
 x 212.795pt>
File: Images/4. DacTaChiTietCacUseCase/KTPM-UseCase.drawio (1).png Graphic file
 (type png)
<use Images/4. DacTaChiTietCacUseCase/KTPM-UseCase.drawio (1).png>
Package pdftex.def Info: Images/4. DacTaChiTietCacUseCase/KTPM-UseCase.drawio (
1).png  used on input line 13.
(pdftex.def)             Requested size: 318.66948pt x 165.59302pt.

Underfull \hbox (badness 10000) in paragraph at lines 19--19
[]|\T5/ptm/m/n/10 Use-case
 []


Underfull \hbox (badness 10000) in paragraph at lines 25--25
[]|\T5/ptm/m/n/10 Ti·n ^^_i·u
 []

LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 2
5.
(D:\MikTex\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
Underfull \hbox (badness 7631) in paragraph at lines 26--26
[]|\T5/ptm/m/n/10 ^^^i·u ki»n
 []


Underfull \hbox (badness 10000) in paragraph at lines 36--36
[]|\T5/ptm/m/n/10 Hªu ^^_i·u
 []


Underfull \hbox (badness 10000) in paragraph at lines 51--51
[]|\T5/ptm/m/n/10 Xû lþ
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 52.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[4{D:/MikTex/fonts/enc/dvips/base/8r.enc} <./Images/4. DacTaChiTietCacUseCase/K
TPM-UseCase.drawio.png> <./Images/4. DacTaChiTietCacUseCase/KTPM-UseCase.drawio
 (1).png>])
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 312.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [5] (Contents/5. PhanTichThietKeHeThong.tex)
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 314.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [6]
(Contents/6. HienThuc.tex)
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 316.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [7] (Contents/7. TrienKhai.tex)
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 318.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [8]
(Contents/8. TongKet.tex) (Outro/1. TaiLieuThamKhao.tex)
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 322.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [9]
(Outro/2. PhuLuc.tex) 
AED: lastpage setting LastPage
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 324.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[10] (main.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 38DA3E97B8A48C49E5CF38F33E3FFDA0;5391.
 ) 
Here is how much of TeX's memory you used:
 31172 strings out of 474486
 574687 string characters out of 5760173
 1943542 words of memory out of 5000000
 52712 multiletter control sequences out of 15000+600000
 603985 words of font info for 81 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 104i,24n,115p,543b,712s stack positions out of 10000i,1000n,20000p,200000b,200000s
<D:/MikTex/fonts/type1/vntex/urwvn/utmb8v.pfb><D:/MikTex/fonts/type1/urw/time
s/utmr8a.pfb><D:/MikTex/fonts/type1/vntex/urwvn/utmr8v.pfb><D:/MikTex/fonts/typ
e1/vntex/urwvn/utmri8v.pfb>
Output written on main.pdf (17 pages, 259535 bytes).
PDF statistics:
 333 PDF objects out of 1000 (max. 8388607)
 70 named destinations out of 1000 (max. 500000)
 308 words of extra memory for PDF output out of 10000 (max. 10000000)

